id,date,variable,value
site_3,2018-01-23,flag,NA
site_3,2018-01-24,flag,NA
site_3,2018-01-25,flag,NA
site_3,2018-01-26,flag,NA
site_3,2018-01-27,flag,NA
site_3,2018-01-28,flag,NA
site_3,2018-01-29,flag,NA
site_3,2018-01-30,flag,NA
site_3,2018-01-31,flag,NA
site_1,2018-02-01,flag,NA
site_1,2018-02-02,flag,NA
site_1,2018-02-03,flag,NA
site_1,2018-02-04,flag,NA
site_1,2018-02-05,flag,NA
site_2,2018-02-01,flag,NA
site_2,2018-02-02,flag,D
site_2,2018-02-03,flag,NA
site_2,2018-02-04,flag,NA
site_2,2018-02-05,flag,NA
site_3,2018-02-01,flag,NA
site_3,2018-02-02,flag,NA
site_3,2018-02-03,flag,NA
site_3,2018-02-04,flag,NA
site_3,2018-02-05,flag,NA
